Lastname,Reference_1,Reference_2,Reference_3,Reference_4,Reference_5,Reference_6,Reference_7,Reference_8,Reference_9,Reference_10,Reference_11,Reference_12,Reference_13,Reference_14
Barrientos de,*,23,,,,,,,,,,,,
Barrientos,*,6a,29,,,,,,,,,,,
Barrientos,46,,,,,,,,,,,,,
Barrio de,Levi,36,,,,,,,,,,,,
Barrio,*,29,,,,,,,,,,,,
Barrionuevo de,*,23,,,,,,,,,,,,
Barrionuevo,29,,,,,,,,,,,,,
Barrios de,17,20,21,23,26,28,28b,28c,,,,,,
Barrios,*,2,3,5,6a,7,8,9,13,14,20,29,,
Barrios,46,,,,,,,,,,,,,
Barrizco,46,,,,,,,,,,,,,
Barrlos,5,,,,,,,,,,,,,
Barro,29,,,,,,,,,,,,,
Barrobaz,3,,,,,,,,,,,,,
Barroca,46,,,,,,,,,,,,,
Barrocas,46,,,,,,,,,,,,,
Barrocas,5,14,,,,,,,,,,,,
Barroccia,46,,,,,,,,,,,,,
Barroccio,31/2/6,46,,,,,,,,,,,,
Barron,*,31/4/12,,,,,,,,,,,,
Barroqas,46,,,,,,,,,,,,,
Barros Basta,46,,,,,,,,,,,,,
Barros Basto de,26,,,,,,,,,,,,,
Barros Coelho de,30,,,,,,,,,,,,,
Barros Coelho,46,,,,,,,,,,,,,
Barros Cortez,46,,,,,,,,,,,,,
Barros de,*,20,23,30,,,,,,,,,,
Barros or Barrozo,37,,,,,,,,,,,,,
Barros Ponte,46,,,,,,,,,,,,,
Barros Silva,46,,,,,,,,,,,,,
Barros,*,2,29,30,,,,,,,,,,
Barros,46,,,,,,,,,,,,,
Barrossa,29,,,,,,,,,,,,,
Barrouche,46,,,,,,,,,,,,,
Barrow,25,,,,,,,,,,,,,
Barrow,5,46,,,,,,,,,,,,
Barrow,Baruch,18,,,,,,,,,,,,
Barrozo,*,,,,,,,,,,,,,
or Barros,37,,,,,,,,,,,,,
Barrozo,*,30,,,,,,,,,,,,
Barruchius,30,,,,,,,,,,,,,
Barruk,46,,,,,,,,,,,,,
Barrul,46,,,,,,,,,,,,,
Barsheshat,46,,,,,,,,,,,,,
Barsheshet,46,,,,,,,,,,,,,
Barsilai da Fonseca,46,,,,,,,,,,,,,
Barsilai,46,,,,,,,,,,,,,
Barsillon,46,,,,,,,,,,,,,
Barsimantov,31/6/16,,,,,,,,,,,,,
Barsimson,46,,,,,,,,,,,,,
Bartomeu,29,,,,,,,,,,,,,
Baru,29,46,,,,,,,,,,,,
Baruc,29,46,,,,,,,,,,,,
Baruc,44,,,,,,,,,,,,,
Baruch,Barrow,18,,,,,,,,,,,,
Baruch Abarbanel,46,,,,,,,,,,,,,
Baruch Alascar,46,,,,,,,,,,,,,
Baruch Alvares,46,,,,,,,,,,,,,
Baruch Benavente Pardo,46,,,,,,,,,,,,,
Baruch Benavente,46,,,,,,,,,,,,,
Baruch Beneditti,46,,,,,,,,,,,,,
Baruch Beneditty,46,,,,,,,,,,,,,
Baruch Bueno,46,,,,,,,,,,,,,
Baruch Carvalho,46,,,,,,,,,,,,,
Baruch da Costa,46,,,,,,,,,,,,,
Baruch de Castro,46,,,,,,,,,,,,,
Baruch de Narde,46,,,,,,,,,,,,,
Baruch Gianforli,46,,,,,,,,,,,,,
Baruch haLevy,46,,,,,,,,,,,,,
Baruch Henriquez,46,,,,,,,,,,,,,
Baruch Ibn,19,,,,,,,,,,,,,
Baruch Isidro,46,,,,,,,,,,,,,
Baruch Lates,46,,,,,,,,,,,,,
Baruch Lousada,25,40,,,,,,,,,,,,
Baruch Lousada,46,,,,,,,,,,,,,
Baruch Louzada,25,,,,,,,,,,,,,
Baruch Louzada,46,,,,,,,,,,,,,
Baruch Mende,46,,,,,,,,,,,,,
Baruch Pardo,46,,,,,,,,,,,,,
Baruch Pereira,39a,,,,,,,,,,,,,
=Robertz,39b,,,,,,,,,,,,,
Baruch Rosa,39a,,,,,,,,,,,,,
=Rosa,39b,,,,,,,,,,,,,
Baruch Roza,46,,,,,,,,,,,,,
Baruch Sonzino,46,,,,,,,,,,,,,
Baruch,*,5,11,12,14,18,26,29,31/5/16,,,,,
Baruch,31/5/16,,,,,,,,,,,,,
Baruch,39a,,,,,,,,,,,,,
=Alvares Nogera,39b,,,,,,,,,,,,,
Baruel,32,,,,,,,,,,,,,
Baruel,46,,,,,,,,,,,,,
Barufel,46,,,,,,,,,,,,,
Barugel,46,,,,,,,,,,,,,
Baruh Alvares,25,40,,,,,,,,,,,,
Baruh Carvalho,46,,,,,,,,,,,,,
Baruh Eminente,46,,,,,,,,,,,,,
Baruh Enriques,46,,,,,,,,,,,,,
Baruh Loizada,25,,,,,,,,,,,,,
Baruh Lousada,18,23,25,40a,,,,,,,,,,
Baruh Lousada,46,,,,,,,,,,,,,
Baruh Louzada,40a,,,,,,,,,,,,,
Baruh Louzada,46,,,,,,,,,,,,,
Baruh Senior,46,,,,,,,,,,,,,
Baruh Senior,46,,,,,,,,,,,,,
Baruh Yzidro,25,,,,,,,,,,,,,
Baruh,14,18,31/5/17,40,,,,,,,,,,
Baruh,31/5/17,,,,,,,,,,,,,
Baruh,46,,,,,,,,,,,,,
Baruhiel,18,,,,,,,,,,,,,
Baruj,46,,,,,,,,,,,,,
Barujel,45,46,,,,,,,,,,,,
Barujov,27,,,,,,,,,,,,,
Baruk,46,,,,,,,,,,,,,
Barukh,15,46,,,,,,,,,,,,
Barukhel,46,,,,,,,,,,,,,
Barul,46,,,,,,,,,,,,,
Barun,Ibn,46,,,,,,,,,,,,
Baruque,42,46,,,,,,,,,,,,
Baruque,45,,,,,,,,,,,,,
Barusel,46,,,,,,,,,,,,,
Baruth,40,,,,,,,,,,,,,
Barzalai,46,,,,,,,,,,,,,
Barzalay,42,,,,,,,,,,,,,
Barzana de,23,,,,,,,,,,,,,
Barzel,29,46,,,,,,,,,,,,
Barzel,45,,,,,,,,,,,,,
Barzelai,46,,,,,,,,,,,,,
Barzelay,22c,,,,,,,,,,,,,
Barzelay,29,46,,,,,,,,,,,,
Barzele,46,,,,,,,,,,,,,
Barzellai,46,,,,,,,,,,,,,
Barzellay,29,,,,,,,,,,,,,
Barzila,40a,,,,,,,,,,,,,
Barzilai,31/5/16,,,,,,,,,,,,,
Barzilai,46,,,,,,,,,,,,,
Barzilal,11,12,18,,,,,,,,,,,
Barzilay Henriques,46,,,,,,,,,,,,,
Barzilay Robles,46,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 26/123Barzilay,18,29,31/4/14,40,40a,46,,,,,,,,
Barzili,29,,,,,,,,,,,,,
Barzilia,15,,,,,,,,,,,,,
Bas,46,,,,,,,,,,,,,
Basan,46,,,,,,,,,,,,,
Basan,5,25,40,,,,,,,,,,,
Bases,13,29,46,,,,,,,,,,,
Basevi Cervetto,46,,,,,,,,,,,,,
Basevi,18,40,46,,,,,,,,,,,
Bashi,46,,,,,,,,,,,,,
Bashiri,46,,,,,,,,,,,,,
Basia de,22,,,,,,,,,,,,,
Basilea,46,,,,,,,,,,,,,
Basivi,46,,,,,,,,,,,,,
Basmaci,31/5/17,,,,,,,,,,,,,
Baso,also see Bazo,22c,,,,,,,,,,,,
Basola,21,46,,,,,,,,,,,,
Basquis,32,,,,,,,,,,,,,
Basravi,46,,,,,,,,,,,,,
Basri,46,,,,,,,,,,,,,
Bassa,31/2/4,46,,,,,,,,,,,,
Bassal,46,,,,,,,,,,,,,
Bassan,31/4/14,34,35,40,46,,,,,,,,,
Bassani,31/1/3,46,,,,,,,,,,,,
Bassano,46,,,,,,,,,,,,,
Bassant,46,,,,,,,,,,,,,
Bassat,29,31/3/8,46,,,,,,,,,,,
Bassevi,46,,,,,,,,,,,,,
Bassi,46,,,,,,,,,,,,,
Bassiouni,Ben-Sion Coshti,31/1/3,,,,,,,,,,,,
Basso,29,31/2/4,46,,,,,,,,,,,
Basson,26,,,,,,,,,,,,,
Bassoud,46,,,,,,,,,,,,,
Bassoul,46,,,,,,,,,,,,,
Bassrawi,46,,,,,,,,,,,,,
Bassul,46,,,,,,,,,,,,,
Bastida de,22,,,,,,,,,,,,,
Basto,*,29,,,,,,,,,,,,
Bastos de,30,,,,,,,,,,,,,
Bastos,30,37,46,,,,,,,,,,,
Basula,46,,,,,,,,,,,,,
Basurto,*,5,29,,,,,,,,,,,
Batan,29,46,,,,,,,,,,,,
Batan,46,,,,,,,,,,,,,
Batchi,46,,,,,,,,,,,,,
Batel,45,,,,,,,,,,,,,
Batel,46,,,,,,,,,,,,,
Batias,46,,,,,,,,,,,,,
Batillas,46,,,,,,,,,,,,,
Batino,12,31/5/16,46,,,,,,,,,,,
Batino,31/5/31,,,,,,,,,,,,,
Batisolha,46,,,,,,,,,,,,,
Batista del Bosque,46,,,,,,,,,,,,,
Batista,*,21,46,,,,,,,,,,,
Batkoun,46,,,,,,,,,,,,,
Batrini,40,,,,,,,,,,,,,
Battach,46,,,,,,,,,,,,,
Battal,46,,,,,,,,,,,,,
Battan,46,,,,,,,,,,,,,
Battash,46,,,,,,,,,,,,,
Battat,46,,,,,,,,,,,,,
Battias,46,,,,,,,,,,,,,
Battino,46,,,,,,,,,,,,,
Battinou,46,,,,,,,,,,,,,
Battista,5,,,,,,,,,,,,,
Batturi,46,,,,,,,,,,,,,
Bauca,46,,,,,,,,,,,,,
Baucaleiro,46,,,,,,,,,,,,,
Bauer,29,,,,,,,,,,,,,
Baul,46,,,,,,,,,,,,,
Baulalo,46,,,,,,,,,,,,,
Baussi Houssay,28n,,,,,,,,,,,,,
Bautista Corvera,13,,,,,,,,,,,,,
Bautista Perez,13,28m,,,,,,,,,,,,
Bautista,*,28,28a,30,37,46,,,,,,,,
Bavas,46,,,,,,,,,,,,,
Bavli,46,,,,,,,,,,,,,
Bawaabeh,46,,,,,,,,,,,,,
Bawabe,46,,,,,,,,,,,,,
Baybot,46,,,,,,,,,,,,,
Bayo,46,,,,,,,,,,,,,
Bayona,46,,,,,,,,,,,,,
Baza,29,46,,,,,,,,,,,,
Baza,45,,,,,,,,,,,,,
Bazan,*,14,29,46,,,,,,,,,,
Bazarani,46,,,,,,,,,,,,,
Bazbaz,46,,,,,,,,,,,,,
Bazo,*,29,,,,,,,,,,,,
Bazurro,29 Bchiri(46,,,,,,,,,,,,,
Beacar,46,,,,,,,,,,,,,
Beacen,43,,,,,,,,,,,,,
Bear,40,46,,,,,,,,,,,,
Beatar,46,,,,,,,,,,,,,
Beato,45,46,,,,,,,,,,,,
Beaucaire de,22,,,,,,,,,,,,,
Bebay,46,,,,,,,,,,,,,
Beberi,31/5/17,,,,,,,,,,,,,
Bebri,31/2/7,,,,,,,,,,,,,
Bebri,31/2/7,,,,,,,,,,,,,
Beca,46,,,,,,,,,,,,,
Becerano,46,,,,,,,,,,,,,
Beceren,31/5/17,,,,,,,,,,,,,
Bechai,36,,,,,,,,,,,,,
Becheton,46,,,,,,,,,,,,,
Becudo,46,,,,,,,,,,,,,
Beda,46,,,,,,,,,,,,,
Bedad,46,,,,,,,,,,,,,
Bedarida,46,,,,,,,,,,,,,
Bedarride,46,,,,,,,,,,,,,
Bedarsi,29,,,,,,,,,,,,,
Beddouk,46,,,,,,,,,,,,,
Bedelfurado Bederesi,19,,,,,,,,,,,,,
Bederi,46,,,,,,,,,,,,,
Bederishi,46,,,,,,,,,,,,,
Bedersi,21,46,,,,,,,,,,,,
Bedini,46,,,,,,,,,,,,,
Bedjai,46,,,,,,,,,,,,,
Bedjarano,5,,,,,,,,,,,,,
Bedjerano,34,,,,,,,,,,,,,
Bednavski,35,,,,,,,,,,,,,
Bedock,46,,,,,,,,,,,,,
Bedoucha,46,,,,,,,,,,,,,
Bedraob,19,,,,,,,,,,,,,
Bedressi,31/4/15,,,,,,,,,,,,,
Bedrida,46,,,,,,,,,,,,,
Bedrish,46,,,,,,,,,,,,,
Bedrish,46,,,,,,,,,,,,,
Bedrishi,11,12,46,,,,,,,,,,,
Bedrishi,31/5/16,,,,,,,,,,,,,
Bedusa,46,,,,,,,,,,,,,
Bedussa,46,,,,,,,,,,,,,
Befor,29,,,,,,,,,,,,,
Bega,11,12,31/5/16,46,,,,,,,,,,
Begas,46,,,,,,,,,,,,,
Begaz,46,,,,,,,,,,,,,
Begha,46,,,,,,,,,,,,,
Behaim,5,,,,,,,,,,,,,
Behar Avarham,11,,,,,,,,,,,,,
Behar Bodjuk,11,12,,,,,,,,,,,,
Behar Daniel,11,12,,,,,,,,,,,,
Behar David,11,12,,,,,,,,,,,,
Behar de,27,,,,,,,,,,,,,
Behar Elia,11,12,,,,,,,,,,,,
Behar Gavriel,11,12,,,,,,,,,,,,
Behar Israel,12,,,,,,,,,,,,,
Behar Itzhak,11,12,,,,,,,,,,,,
Behar Merendatcho,11,,,,,,,,,,,,,
Behar Mishael,12,,,,,,,,,,,,,
Behar Moshe,11,12,,,,,,,,,,,,
Behar Ovadia,12,,,,,,,,,,,,,
Behar Ponpas,11,,,,,,,,,,,,,
Behar Refael,12,,,,,,,,,,,,,
Behar Shelomo,11,,,,,,,,,,,,,
Behar Shemuel,11,12,,,,,,,,,,,,
Behar Yaacov,11,,,,,,,,,,,,,
Behar Yomtov,12,,,,,,,,,,,,,
Behar,11,12,14,27,29,31/4/12,31/4/14,,,,,,,
Behara,46,,,,,,,,,,,,,
Behm Rosas,27,,,,,,,,,,,,,
Behmoaram,46,,,,,,,,,,,,,
Behmoaras,46,,,,,,,,,,,,,
Behmoiram,46,,,,,,,,,,,,,
Behmoiras,46,,,,,,,,,,,,,
Behmoras,31/5/17,,,,,,,,,,,,,
Behor Yossef,12,,,,,,,,,,,,,
Behor,12,31/5/17,46,,,,,,,,,,,
Beicudo,46,,,,,,,,,,,,,
Beida,46,,,,,,,,,,,,,
Beila,46,,,,,,,,,,,,,
Beina,31/2/4,46,,,,,,,,,,,,
Beira,da,46,,,,,,,,,,,,
Beirao,30,37,46,,,,,,,,,,,
Beire,de,46,,,,,,,,,,,,
Beit Ha Levi,15,,,,,,,,,,,,,
Beja de,36,,,,,,,,,,,,,
Beja,*,11,12,14,29,31/5/16,46,,,,,,,
Bejar,29,46,,,,,,,,,,,,
Bejarano,*,14,15,29,31/4/14,46,,,,,,,,
Bejerano,46,,,,,,,,,,,,,
Bekache,46,,,,,,,,,,,,,
Bekemoaras,12,,,,,,,,,,,,,
Bekemoaras,46,,,,,,,,,,,,,
Bekemoharar,46,,,,,,,,,,,,,
Bekenayot,46,,,,,,,,,,,,,
Bekerra,46,,,,,,,,,,,,,
Bekhar,46,,,,,,,,,,,,,
Bekhor,46,,,,,,,,,,,,,
Bel,*,29,44,,,,,,,,,,,
Belaciano,46,,,,,,,,,,,,,
Belacide,46,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 27/123Beladeu,46,,,,,,,,,,,,,
Beladina,46,,,,,,,,,,,,,
Belafonte,46,,,,,,,,,,,,,
Belahdeb,46,,,,,,,,,,,,,
Belaiche,46,,,,,,,,,,,,,
Belais,46,,,,,,,,,,,,,
Belais,5,18,,,,,,,,,,,,
Belaisch,46,,,,,,,,,,,,,
Belaische,46,,,,,,,,,,,,,
Belaise,46,,,,,,,,,,,,,
Belaish,46,,,,,,,,,,,,,
Belamich,46,,,,,,,,,,,,,
Belams,46,,,,,,,,,,,,,
Belamy,46,,,,,,,,,,,,,
Belasco,James,5,,,,,,,,,,,,
Belasco,*,5,14,18,29,40,46,,,,,,,
Belays,46,,,,,,,,,,,,,
Beldel,46,,,,,,,,,,,,,
Beleayre de,22,,,,,,,,,,,,,
Belecide,46,,,,,,,,,,,,,
Belecim,46,,,,,,,,,,,,,
Beledat,43,,,,,,,,,,,,,
Belefant,46,,,,,,,,,,,,,
Belefante,46,,,,,,,,,,,,,
Belenguer,23,29,,,,,,,,,,,,
Belero,43,,,,,,,,,,,,,
Belexil,46,,,,,,,,,,,,,
Belexra,46,,,,,,,,,,,,,
Beleys,46,,,,,,,,,,,,,
Belforat de,22,,,,,,,,,,,,,
Belforat,22,,,,,,,,,,,,,
Belforte,40,46,,,,,,,,,,,,
Belfurado,46,,,,,,,,,,,,,
Belgrado Nacamuli,46,,,,,,,,,,,,,
Belgrado,46,,,,,,,,,,,,,
Belhaiche,46,,,,,,,,,,,,,
Belham,46,,,,,,,,,,,,,
Belhassen,46,,,,,,,,,,,,,
Belhim,46,,,,,,,,,,,,,
Belhom,29,,,,,,,,,,,,,
Beli,11,12,,,,,,,,,,,,
931/5/16)0 Beli,46,,,,,,,,,,,,,
Belia,46,,,,,,,,,,,,,
Beliah,46,,,,,,,,,,,,,
Belias,29,,,,,,,,,,,,,
Belich,46,,,,,,,,,,,,,
Belicha,46,,,,,,,,,,,,,
Belicos,29,,,,,,,,,,,,,
Belido,43,46,,,,,,,,,,,,
Belifante,46,,,,,,,,,,,,,
Belihos,5,,,,,,,,,,,,,
Belileos,46,,,,,,,,,,,,,
Belilhos,46,,,,,,,,,,,,,
Belilios,18,,,,,,,,,,,,,
Belilla,5,,,,,,,,,,,,,
Belilo,29,32,46,,,,,,,,,,,
Belilos,31/2/5,31/5/17,46,,,,,,,,,,,
Belilty,46,,,,,,,,,,,,,
Belinfante Lyon,25,,,,,,,,,,,,,
Belinfante,0,,,,,,,,,,,,,
Belinfante,5,17,25,29,46,,,,,,,,,
Belinfonte,36,,,,,,,,,,,,,
Belinque,30,37,46,,,,,,,,,,,
Belinsky,29,,,,,,,,,,,,,
Belisario,5,18,25,29,40,40a,46,,,,,,,
Belisha,5,18,31/4/13,46,,,,,,,,,,
Belishah,46,,,,,,,,,,,,,
Belity,29,,,,,,,,,,,,,
Belity,31/3/11,46,,,,,,,,,,,,
Belizario,40,,,,,,,,,,,,,
Bella,de la,46,,,,,,,,,,,,
Bellahem,46,,,,,,,,,,,,,
Bellaich,46,,,,,,,,,,,,,
Bellaiche,31/1/2,46,,,,,,,,,,,,
Bellashem,46,,,,,,,,,,,,,
Bellcaire,22,29,,,,,,,,,,,,
Belleli,31/2/5,,,,,,,,,,,,,
Belleli,31/2/5,,,,,,,,,,,,,
Belleli,46,,,,,,,,,,,,,
Bellelis,46,,,,,,,,,,,,,
Bellforat,22,,,,,,,,,,,,,
Bellhom,29,,,,,,,,,,,,,
Bellicha,46,,,,,,,,,,,,,
Bellida,32,29,,,,,,,,,,,,
Bellido,*,29,,,,,,,,,,,,
Bellilos,5,,,,,,,,,,,,,
Bellinger,25,,,,,,,,,,,,,
Bellis,5,,,,,,,,,,,,,
Bellisario,40,40a,,,,,,,,,,,,
Bellito,43,,,,,,,,,,,,,
Bellity,46,,,,,,,,,,,,,
Bello de,23,,,,,,,,,,,,,
Bello,*,29,30,31/5/17,37,46,,,,,,,,
Bellocs,29,,,,,,,,,,,,,
Bellot*,29,,,,,,,,,,,,,
Bellshom,29,,,,,,,,,,,,,
Bellshom,46,,,,,,,,,,,,,
Bellshoms,29,,,,,,,,,,,,,
Belluga,23,29,,,,,,,,,,,,
Bellula,46,,,,,,,,,,,,,
Bellver,Veluer,*,29,,,,,,,,,,,
Bellviure,Velbiure,29,,,,,,,,,,,,
Belma,46,,,,,,,,,,,,,
Belmes,46,,,,,,,,,,,,,
Belmont,5,,,,,,,,,,,,,
Belmont-Alzey,5,,,,,,,,,,,,,
Belmonte,Schoonenberg,18,,,,,,,,,,,,
Belmonte,*,5,17,18,23,29,30,31/2/7,36,,,,,
Belmonte,39a,,,,,,,,,,,,,
=Carvallo Nunes,39b,,,,,,,,,,,,,
Belmonte,39a,,,,,,,,,,,,,
=Nunes Belmonte,39b,,,,,,,,,,,,,
Belmonte,39a,,,,,,,,,,,,,
=Nunes,39b,,,,,,,,,,,,,
Belmonte,39a,,,,,,,,,,,,,
=Rodriques Nunes,39b,,,,,,,,,,,,,
Belmonte,39a,,,,,,,,,,,,,
=Roiz Nunes,39b,,,,,,,,,,,,,
Belmore Lych,25,,,,,,,,,,,,,
Belo,*,11,12,31/5/16,,,,,,,,,,
Belo,46,,,,,,,,,,,,,
Belom,31/4/15,,,,,,,,,,,,,
Belongo,29,,,,,,,,,,,,,
Beloulou,46,,,,,,,,,,,,,
Belshom,22,,,,,,,,,,,,,
Beltiando,29,,,,,,,,,,,,,
Beltisario,40,,,,,,,,,,,,,
Beltran,*,23,29,41,43,46,,,,,,,,
Beltrao,46,,,,,,,,,,,,,
Belushi,46,,,,,,,,,,,,,
Belusi,45,,,,,,,,,,,,,
Bem Amor,46,,,,,,,,,,,,,
Bem Ardete,46,,,,,,,,,,,,,
Bem Atani,46,,,,,,,,,,,,,
Bem Bassat,46,,,,,,,,,,,,,
Bem Crespo,46,,,,,,,,,,,,,
Bem Daud,46,,,,,,,,,,,,,
Bem David,46,,,,,,,,,,,,,
Bem Israel,46,,,,,,,,,,,,,
Bem Jacob,46,,,,,,,,,,,,,
Bem Simon,46,,,,,,,,,,,,,
Bem Yacob,46,,,,,,,,,,,,,
Bemaor,27,,,,,,,,,,,,,
Bembaron,31/4/12,46,,,,,,,,,,,,
Bembassataa,46,,,,,,,,,,,,,
Bembenaste,46,,,,,,,,,,,,,
Bembessac,46,,,,,,,,,,,,,
Bembillara,29,,,,,,,,,,,,,
Bemchel,46,,,,,,,,,,,,,
Bemergui,46,,,,,,,,,,,,,
Bemerguy,46,,,,,,,,,,,,,
Bemiara,46,,,,,,,,,,,,,
Bemini,29,,,,,,,,,,,,,
Bemoharas,14,,,,,,,,,,,,,
Bemoharas,31/4/14,,,,,,,,,,,,,
Bemoyal,46,,,,,,,,,,,,,
Bemporad,46,,,,,,,,,,,,,
Bemtaldo,46,,,,,,,,,,,,,
Bemuy,46,,,,,,,,,,,,,
Bemuyal,46,,,,,,,,,,,,,
Bemvenist,46,,,,,,,,,,,,,
Bemveniste,46,,,,,,,,,,,,,
Bemvenitta,46,,,,,,,,,,,,,
Ben Abbu,46,,,,,,,,,,,,,
Ben Aberjel,46,,,,,,,,,,,,,
Ben Abiyob,46,,,,,,,,,,,,,
Ben Abol Alak,46,,,,,,,,,,,,,
Ben Abol Allah,46,,,,,,,,,,,,,
Ben Abrekhekh,46,,,,,,,,,,,,,
Ben Abuzaglo,46,,,,,,,,,,,,,
Ben Accon,46,,,,,,,,,,,,,
Ben Acher,46,,,,,,,,,,,,,
Ben Aderet,31/2/4,,,,,,,,,,,,,
Ben Aderet,46,,,,,,,,,,,,,
Ben Adi,46,,,,,,,,,,,,,
Ben Adiba,46,,,,,,,,,,,,,
Ben Adoda,19a,,,,,,,,,,,,,
Ben Aflalo,46,,,,,,,,,,,,,
Ben Agurian,46,,,,,,,,,,,,,
Ben Aharfi,46,,,,,,,,,,,,,
Ben Akekhzer,46,,,,,,,,,,,,,
Ben Akerkab,46,,,,,,,,,,,,,
Ben Akhsas,46,,,,,,,,,,,,,
Ben Akolar,46,,,,,,,,,,,,,
Ben Akrish,46,,,,,,,,,,,,,
Ben Aksas,46,,,,,,,,,,,,,
Ben Al Adi,46,,,,,,,,,,,,,
Ben Al Alush,46,,,,,,,,,,,,,
Ben Al Andri,46,,,,,,,,,,,,,
Ben Al Asri,46,,,,,,,,,,,,,
Ben Alahbuz,46,,,,,,,,,,,,,
Ben Alatarni,46,,,,,,,,,,,,,
Ben Albhar,46,,,,,,,,,,,,,
Ben Alfasi,46,,,,,,,,,,,,,
Ben Alfersi,46,,,,,,,,,,,,,
Ben Alfezuati,46,,,,,,,,,,,,,
Ben Alghrabli,46,,,,,,,,,,,,,
https://jewishgen.org/databases/sephardic/SephardimComNames.html?gad_source=1&gclid=CjwKCAjwk8e1BhALEiwAc8MHiDcjcZIO0qaNx3cOZVxd2Ic6JZ… 28/123Ben Alhakim,46,,,,,,,,,,,,,
Ben Alhazzan,46,,,,,,,,,,,,,
Ben Alila,46,,,,,,,,,,,,,
Ben Aljayani,46,,,,,,,,,,,,,
Ben Aljoar,19a,,,,,,,,,,,,,
Ben Alkaslasi,46,,,,,,,,,,,,,
Ben Alkhorasani,46,,,,,,,,,,,,,
Ben Alkubbi,46,,,,,,,,,,,,,
Ben Allajan,46,,,,,,,,,,,,,
Ben Allal,46,,,,,,,,,,,,,
Ben Allun,46,,,,,,,,,,,,,
Ben Allush,46,,,,,,,,,,,,,
Ben Allushim,46,,,,,,,,,,,,,
Ben Almalqui,46,,,,,,,,,,,,,
Ben Almdadsi,46,,,,,,,,,,,,,
Ben Alqaim,46,,,,,,,,,,,,,
Ben Alqassabi,46,,,,,,,,,,,,,
Ben Altabib,31/4/14,,,,,,,,,,,,,
Ben Amar,22,,,,,,,,,,,,,
Ben Ami,46,,,,,,,,,,,,,
Ben Amial,31/1/2,,,,,,,,,,,,,
Ben Ammar,22,,,,,,,,,,,,,
Ben Ammar,46,,,,,,,,,,,,,
Ben Ammor,46,,,,,,,,,,,,,
Ben Ammou,46,,,,,,,,,,,,,
Ben Amran,46,,,,,,,,,,,,,
Ben Anidjar,46,,,,,,,,,,,,,
Ben Annaqab,46,,,,,,,,,,,,,
Ben Aqdar,46,,,,,,,,,,,,,
Ben Aqnin,46,,,,,,,,,,,,,
Ben Aqoqa,46,,,,,,,,,,,,,
Ben Aquil,46,,,,,,,,,,,,,
Ben Ardete,46,,,,,,,,,,,,,
Ben Aroche,46,,,,,,,,,,,,,
Ben Aroloyo,5,,,,,,,,,,,,,
Ben Aron,46,,,,,,,,,,,,,
Ben Aroya,46,,,,,,,,,,,,,
Ben Arrajel,46,,,,,,,,,,,,,
Ben Arroio,46,,,,,,,,,,,,,
Ben Arruwah,46,,,,,,,,,,,,,
Ben Arruwas,46,,,,,,,,,,,,,
Ben Asaraqa,46,,,,,,,,,,,,,
Ben Asayag,31/3/11,,,,,,,,,,,,,
Ben Ashaiqui,46,,,,,,,,,,,,,
Ben Ashomer,46,,,,,,,,,,,,,
Ben Ashriqui,46 Ben Ashurqui(46,,,,,,,,,,,,,
Ben Assein,46,,,,,,,,,,,,,
Ben Astruch,28,,,,,,,,,,,,,
Ben Asulin,46,,,,,,,,,,,,,
Ben Atabef,46,,,,,,,,,,,,,
Ben Atazi,46,,,,,,,,,,,,,
Ben Attiya46 Ben Aturjman,46,,,,,,,,,,,,,
Ben Avi,46,,,,,,,,,,,,,
Ben Avraham,46,,,,,,,,,,,,,
Ben Ayash,46,,,,,,,,,,,,,
Ben Ayon,46,,,,,,,,,,,,,
Ben Azaguri,46,,,,,,,,,,,,,
Ben Azahel,20,,,,,,,,,,,,,
Ben Azarual,46,,,,,,,,,,,,,
Ben Azerad,46,,,,,,,,,,,,,
Ben Azermon,46,,,,,,,,,,,,,
Ben Azulay,46,,,,,,,,,,,,,
Ben Baca,46,,,,,,,,,,,,,
Ben Baha,46,,,,,,,,,,,,,
Ben Bahtit,46,,,,,,,,,,,,,
Ben Bannon,46,,,,,,,,,,,,,
Ben Banvenesti,15,,,,,,,,,,,,,
Ben Banvenist,21,,,,,,,,,,,,,
Ben Baron,46,,,,,,,,,,,,,
Ben Baroukh,46,,,,,,,,,,,,,
Ben Baruch,46,,,,,,,,,,,,,
Ben Barukh,46,,,,,,,,,,,,,
Ben Bassag,46,,,,,,,,,,,,,
Ben Bassati,46,,,,,,,,,,,,,
Ben Basset,46,,,,,,,,,,,,,
Ben Battash,46,,,,,,,,,,,,,
Ben Bauamoud,46,,,,,,,,,,,,,
Ben Baumud,46,,,,,,,,,,,,,
Ben Benadreet,46,,,,,,,,,,,,,
Ben Bensti,46,,,,,,,,,,,,,
Ben Bettan,46,,,,,,,,,,,,,
ben Bihi,46,,,,,,,,,,,,,
Ben Biwan,46,,,,,,,,,,,,,
